Name,Name2,Team,Season,Minutes,Primary Position,All Goals,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Penalty Conversion%,PSxG,Assists,xG Assisted,Key Passes,OP Assists,OP xG Assisted,OP Key Passes,SP Assists,SP xG Assisted,SP Key Passes,Scoring Contribution,xG & xG Assisted,Shots & Key Passes,O/U Performance,Dribbles,Successful Dribbles,Failed Dribbles,Dribble%,Fouls Won,Penalty Wins,Dispossessed,Turnovers,Interceptions,PAdj Interceptions,Clearances,PAdj Clearances,Defensive Actions,Aggressive Actions,Blocks/Shot,Defensive Regains,Average DA X,Ball Recov. F2,Ball Recoveries,Tackles,Tack&Int,Tack/DP%,PAdj Tackles,PAdj Tack&Int,Fouls,Dribbles Stopped%,Dribbled Past,Aerial Win%,Aerial Wins,Errors,Pressures,PAdj Pressures,Pressure Regains,Counterpressures,Counterpress Regains,Average Pressure X,Pressures F2,Pressures F2%,Counterpressures F2,Counterpressures F2%,Yellow Cards,2nd Yellows,Red Cards,OP Passes,Passing%,Long Balls,L/R Footedness%,Long Ball%,Pr. Long Balls,UPr. Long Balls,Passes Pressured%,Pr. Pass%,Pr. Pass% Dif.,Average Pass X,Deep Progressions,xGBuildup,xGChain,Carries,Carry%,Carry Length,OP F3 Passes,PintoB,OP Passes Into Box,SP PintoB,Passes Inside Box,Touches In Box,PinTin,Throughballs,Successful Box Cross%,Successful Crosses,Crossing%,Deep Completions,Pass Forward%,Pass Sideways%,Pass Backward%,F3 Pass Forward%,F3 Pass Sideways%,F3 Pass Backward%,Pass Length,Pr. Pass Length,Pass Length Ratio,Pr. Pass Length%,Pr. Pass Length Dif.,Succ. Pass Length,Succ.Pr. Pass Length,Goals Conceded,PSxG Faced,GSAA,Save%,xSv%,Shot Stopping%,xG Faced,Shots Faced,Shots Faced OT%,All Shots Faced,Positioning Error,Penalties Faced,Penalties Conceded,GK Aggressive Dist.,Claims%,Pass into Danger%,Pass into Pressure%,Positive Outcome,Positive Outcome%,Pass OBV,D&C OBV,DA OBV,Shot OBV,Goalkeeper OBV,OBV,Image key
Karen Cano,Karen Cano,Atlético San Luis W,2025/2026,1450,Central,0.06,0.06,0.02,0.07,0.31,20,60,0,,0.04,0.06,0.00,0.06,0,0,0,0.06,0.00,0.06,0.12,0.03,0.37,0.10,0.31,0.19,0.12,60,0.43,0,0.25,0.43,0.62,0.42,3.60,2.54,14.77,5.65,0.06,6.27,27.96,1.37,7.01,1.24,1.86,65,1.35,1.77,1.74,52,0.68,60,1.30,0.06,11.79,9.88,4.28,1.74,0.62,31.78,1.61,14,0.43,25,0.25,0,0,21.41,76,2.17,17,52,3.85,3.91,13,52,-24,29.98,0.99,0.12,0.14,14.27,98,4.69,0.81,0.06,0,0.06,0,0.99,0.99,0.06,0,0,,0,37,60,3,54,46,0,23.56,19.31,0.92,77,-4.25,21.58,14.92,0,0,0,0,0,,0,0,,0,0,0,0,0,0,27,8,1.20,10,0.02,0.01,0.05,0.02,,0.10,
Karen Ramirez Monroy,Karen Ramirez Monroy,Pumas UNAM W,2025/2026,1093,Central,0.08,0.08,0.05,0.22,0.25,33,100,0,,0.08,0,0.00,0.08,0,0.00,0.08,0,0,0,0.08,0.06,0.33,0.02,0.49,0.41,0.08,83,0.41,0,0.74,0.58,1.07,1.15,3.87,3.51,14.41,7.25,0.04,8.23,30.06,3.05,11.94,2.31,3.38,68,2.67,3.82,0.58,52,1.07,48,0.82,0.16,11.53,11.11,5.43,1.48,0.49,32.09,2.31,20,0.49,33,0,0,0,35.49,72,3.38,41,46,4.78,6.42,13,63,-9,38.05,2.72,0.23,0.27,28.41,97,5.87,2.80,0,0,0,0,0.49,0.49,0,,0,0,0,36,59,5,56,41,3,24.21,21.14,0.92,93,-3.06,22.36,19.67,0,0,0,0,0,,0,0,,0,0,0,0,0,0,25,9,2.51,13,0.04,0.08,0.01,-0.02,,0.10,
Karol Arcanjo,Karol Arcanjo,Cruz Azul W,2025/2026,898,Central,0.10,0.10,0.12,0.13,0.90,11,33,0,,0.08,0,0.01,0.30,0,0.01,0.30,0,0,0,0.10,0.13,1.20,-0.03,0.90,0.80,0.10,89,1.10,0,0.80,1.00,1.10,0.89,4.91,3.91,13.13,5.51,0.03,6.31,25.20,2.51,11.72,2.81,3.91,80,2.36,3.25,1.40,59,0.70,81,2.20,0,8.92,6.45,4.01,1.20,0.50,29.25,1.30,15,0.40,33,0.40,0,0,38.08,73,5.11,9,47,5.81,10.02,13,59,-14,33.11,3.51,0.30,0.36,31.37,97,5.36,3.21,0.20,0.20,0,0,2.10,2.30,0,0,0,0,0.10,40,58,2,59,38,3,27.45,25.35,0.90,91,-2.10,24.61,23.19,0,0,0,0,0,,0,0,,0,0,0,0,0,0,26,7,4.40,27,0.10,0.11,0.02,-0.11,,0.12,
Kelly Caicedo,Kelly Caicedo,Pachuca W,2025/2026,651,Central,0.14,0.14,0.01,0.02,0.69,20,20,0,,0.00,0,0.00,0.28,0,0.00,0.28,0,0,0,0.14,0.02,0.97,0.12,0.41,0.41,0,100,0.55,0,0.14,0.55,0.97,1.48,3.59,5.22,10.23,4.98,0.01,7.60,25.68,2.63,13.68,1.24,2.21,60,1.75,3.23,0.83,25,0.83,81,1.80,0,8.29,11.25,4.98,1.80,0.97,27.25,0.83,10,0.41,23,0.14,0,0,50.86,85,4.56,26,62,4.28,6.63,15,82,-4,34.27,2.90,0.73,0.74,39.67,99,5.21,2.76,0,0,0,0,0.41,0.41,0,,0,,0,19,75,6,35,60,5,24.22,21.95,0.95,108,-2.27,22.89,23.74,0,0,0,0,0,,0,0,,0,0,0,0,0,0,16,6,3.94,18,0.04,0.08,0.03,-0.03,,0.12,
Kimberly Vanessa Rodríguez Cubero,Kimberly Vanessa Rodríguez Cubero,América W,2025/2026,3713,Central,0.15,0.15,0.09,0.10,0.95,15,18,0,,0.09,0.05,0.04,0.58,0.05,0.04,0.56,0,0.00,0.02,0.19,0.14,1.53,0.06,0.12,0.12,0,100,0.29,0.02,0.17,0.34,0.82,1.30,3.10,4.89,12.61,5.55,0.06,5.79,35.57,2.81,12.85,1.87,2.69,75,2.94,4.24,0.99,50,0.61,74,2.25,0,9.75,15.46,4.12,1.75,0.75,38.71,2.93,30,1.02,58,0.05,0,0,65.02,85,5.99,76,64,4.05,8.44,12,72,-12,38.44,6.84,0.71,0.80,51.78,99,3.96,8.34,0.48,0.48,0,0.15,2.38,2.86,0.10,25,0.15,29,0.22,35,62,3,48,47,5,22.54,20.03,0.95,101,-2.51,21.50,20.23,0,0,0,0,0,,0,0,,0,0,0,0,0,0,22,11,6.91,28,0.13,0.05,0.02,-0.03,,0.17,
Kinberly Paloma Guzmán Prado,Kinberly Paloma Guzmán Prado,Guadalajara W,2025/2026,818,Central,0.22,0.11,0.04,0.06,0.77,14,29,0,100,0.10,0,0.03,0.22,0,0.03,0.22,0,0,0,0.11,0.07,0.99,0.04,0.11,0,0.11,0,0.33,0,0.33,0.22,0.22,0.19,4.18,5.14,9.57,4.40,0.04,3.63,27.94,1.32,9.24,0.77,0.99,70,1.06,1.25,0.88,60,0.33,56,1.10,0,7.92,9.08,2.42,1.21,0.44,32.55,1.32,17,0.33,27,0.11,0,0,34.31,80,3.41,26,53,4.62,5.94,10,66,-14,36.19,3.96,0.17,0.21,26.06,98,5.66,3.96,0.22,0.22,0,0,1.10,1.32,0,0,0,,0,42,54,4,47,50,3,25.54,24.20,0.93,85,-1.34,23.70,20.63,0,0,0,0,0,,0,0,,0,0,0,0,0,0,21,9,2.94,20,0.06,0.06,-0.08,-0.03,,0.01,
Laila Saravia,Laila Saravia,Atlas W,2025/2026,2074,Central,0,0,0.02,0.09,0.26,0,17,0,,0.02,0,0.02,0.17,0,0.02,0.17,0,0,0,0,0.04,0.43,-0.04,0.39,0.26,0.13,67,0.22,0,0.35,1.00,1.39,1.40,3.95,3.79,19.62,8.68,0.03,8.29,28.54,1.43,9.85,3.08,4.47,87,3.43,4.83,0.87,65,0.48,57,1.65,0.17,15.67,16.25,6.77,2.43,1.00,31.84,2.73,17,0.69,29,0.26,0.04,0,36.63,77,3.56,21,47,4.82,6.77,14,62,-15,33.51,1.61,0.24,0.26,29.08,96,5.56,1.82,0.13,0.13,0,0.04,0.78,0.91,0,0,0,0,0.17,31,62,6,60,33,7,25.57,23.52,0.91,98,-2.05,23.34,23.06,0,0,0,0,0,,0,0,,0,0,0,0,0,0,23,10,2.40,17,0.04,0.03,0.06,-0.03,,0.11,
Leighanne Robe,Leighanne Robe,Cruz Azul W,2025/2026,3019,Central,0.03,0.03,0.01,0.02,0.57,5,42,0,,0.02,0.03,0.03,0.24,0,0.01,0.15,0.03,0.02,0.09,0.06,0.04,0.80,0.02,0.51,0.42,0.09,82,0.33,0,0.30,0.24,0.86,0.73,3.90,3.24,14.90,5.78,0.07,7.12,25.76,1.01,7.21,2.35,3.22,87,2.12,2.85,1.04,63,0.36,60,0.80,0,11.54,9.97,4.89,1.73,0.69,29.92,2.03,18,0.57,33,0.21,0.03,0,29.54,75,5.13,11,49,4.95,9.48,13,72,-4,32.20,3.10,0.22,0.24,24.95,98,6.27,2.53,0.36,0.24,0.12,0,0.06,0.30,0.03,0,0,0,0,32,63,5,39,61,0,31.22,27.19,0.88,90,-4.03,27.37,24.50,0,0,0,0,0,,0,0,,0,0,0,0,0,0,27,10,3.10,17,0.05,0.07,0.08,-0.01,,0.19,
Leslye Aguilera,Leslye Aguilera,Atlas W,2025/2026,6,Central,0,0,0,,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,14.06,15.57,0,0,14.06,28.13,0,0,31.18,0,14.06,0,14.06,0,0,15.57,0,0,14.06,,0,0,14.06,15.57,0,0,0,15.85,0,0,0,,0,0,0,42.19,33,0,0,0,0,14.06,33,0,-33,14.30,0,0,0,14.06,100,3.52,0,0,0,0,0,0,0,0,,0,,0,67,33,0,,,,32.06,31.41,0.67,,-0.65,21.47,,0,0,0,0,0,,0,0,,0,0,0,0,0,0,33,0,,,-0.02,-0.01,0.02,,,0.00,
Lia Shoenstatt Martínez Ramírez,Lia Shoenstatt Martínez Ramírez,Cruz Azul W,2025/2026,977,Central,0,0,0.02,0.06,0.37,0,25,0,,0.00,0,0.01,0.18,0,0.01,0.18,0,0,0,0,0.03,0.55,-0.03,1.01,0.64,0.37,64,0.37,0,0.37,0.92,1.11,1.14,5.16,5.32,15.11,6.08,0.04,6.17,30.05,2.21,9.40,2.40,3.50,76,2.52,3.66,1.38,47,0.74,49,1.57,0.09,11.33,12.23,4.79,1.84,0.64,34.07,2.12,19,0.64,35,0,0,0,36.85,79,5.07,18,56,6.54,7.74,15,74,-5,35.89,3.41,0.50,0.50,30.77,96,6.02,3.68,0.28,0.28,0,0.09,0.92,1.20,0,0,0,,0.09,31,65,4,53,45,3,26.19,24.41,0.93,100,-1.78,24.24,24.31,0,0,0,0,0,,0,0,,0,0,0,0,0,0,25,10,4.27,21,0.04,0.05,0.00,-0.02,,0.07,
Liliana Harvey,Liliana Harvey,Toluca W,2025/2026,3870,Central,0.02,0.02,0.03,0.10,0.30,8,23,0,,0.02,0.05,0.03,0.47,0.02,0.01,0.28,0.02,0.02,0.19,0.07,0.06,0.77,0.01,0.33,0.23,0.09,71,0.35,0,0.40,0.44,0.95,0.98,3.67,3.65,10.14,4.91,0.05,5.05,27.21,2.19,10.70,1.07,2.02,68,1.28,2.26,0.35,46,0.51,55,0.84,0.05,8.72,8.74,3.42,1.21,0.37,31.50,1.79,21,0.44,37,0.05,0,0,37.90,81,3.40,17,49,4.56,6.02,10,66,-15,34.78,3.40,0.39,0.42,28.91,98,5.54,3.21,0.60,0.23,0.37,0,0.37,0.60,0,23,0.19,62,0.02,32,65,3,51,48,1,24.63,24.26,0.92,85,-0.36,22.56,20.59,0,0,0,0,0,,0,0,,0,0,0,0,0,0,19,7,4.22,23,0.10,0.06,0.04,-0.01,,0.19,
Liliana Magaña,Liliana Magaña,Puebla W,2025/2026,1534,Central,0,0,0.02,0.09,0.18,0,33,0,,0.03,0,0.00,0.12,0,0.00,0.12,0,0,0,0,0.02,0.29,-0.02,0.35,0.18,0.18,50,0.59,0,0.35,0.41,1.58,1.13,4.81,3.65,18.90,8.22,0.03,7.16,31.63,2.00,9.04,2.05,3.64,69,1.66,2.79,1.76,43,0.94,55,1.29,0,15.08,11.03,5.16,3.17,0.82,35.14,3.46,23,1.29,41,0.29,0,0,29.34,73,2.82,11,48,5.69,5.05,18,66,-7,35.32,2.35,0.11,0.11,23.59,97,3.93,2.76,0.29,0.29,0,0,0.41,0.70,0,0,0,0,0.06,50,49,1,60,40,0,23.05,20.54,0.95,103,-2.51,21.80,21.14,0,0,0,0,0,,0,0,,0,0,0,0,0,0,31,14,1.41,16,0.07,0.05,0.03,0.01,,0.16,
Maria Fátima Barone Mora,Maria Fátima Barone Mora,Querétaro W,2025/2026,313,Central,0,0,0.06,0.07,0.86,0,67,1,,0.19,0,0,0,0,0,0,0,0,0,0,0.06,0.86,-0.06,0.58,0.58,0,100,0.58,0,0,0,0.86,1.04,8.06,6.50,17.56,10.07,0.03,8.63,23.17,1.15,8.92,3.74,4.61,81,3.86,4.90,2.88,75,0.86,71,2.88,0,10.94,10.23,4.32,1.73,0.29,28.26,1.73,16,0.29,17,0.29,0,0,27.92,63,1.73,80,19,9.21,8.06,12,69,6,31.28,1.44,0.03,0.06,18.71,98,5.33,1.15,0.29,0.29,0,0,0.58,0.86,0,0,0,,0,44,51,5,50,50,0,28.83,25.31,0.76,80,-3.52,21.87,20.34,0,0,0,0,0,,0,0,,0,0,0,0,0,0,32,4,1.09,10,0.06,0.05,-0.11,0.06,,0.06,
Mariana Cadena,Mariana Cadena,Juárez W,2025/2026,508,Central,0,0,0.02,0.07,0.35,0,50,0,,0.00,0,0.01,0.35,0,0.01,0.35,0,0,0,0,0.03,0.71,-0.03,0.71,0.53,0.18,75,1.06,0,1.06,0.35,2.13,2.68,4.96,4.82,12.77,7.62,0.06,7.27,26.79,1.06,10.46,1.95,4.08,73,1.70,4.38,0.53,20,0.71,83,1.77,0.53,10.28,9.60,4.26,2.30,1.06,29.23,1.24,12,0.71,31,0.18,0,0,37.41,82,3.55,73,63,5.50,5.14,12,58,-25,33.34,2.48,0.33,0.35,28.90,98,4.27,2.48,0.18,0.18,0,0,1.06,1.24,0,0,0,0,0,35,63,2,64,36,0,22.05,18.51,0.96,87,-3.54,21.08,16.02,0,0,0,0,0,,0,0,,0,0,0,0,0,0,19,9,1.84,17,0.06,0.07,0.04,-0.02,,0.14,
Mariana Cadena,Mariana Cadena,Pachuca W,2025/2026,505,Central,0.18,0,0.10,0.18,0.53,0,67,0,100,0.11,0.18,0.00,0.18,0.18,0.00,0.18,0,0,0,0.18,0.10,0.71,0.08,1.60,0.89,0.71,56,0.36,0,0.53,0.89,1.25,2.03,1.25,1.82,12.29,5.70,0.06,5.70,34.34,3.92,11.58,1.78,3.03,91,2.89,4.92,0.53,50,0.18,60,1.60,0,9.98,15.68,4.81,1.43,0.71,36.11,2.32,23,0.36,25,0,0,0,64.67,87,4.45,81,71,2.32,5.17,11,73,-14,37.51,4.99,1.06,1.06,54.16,97,5.09,5.88,0,0,0,0.18,1.60,1.60,0,,0,,0.18,35,63,3,45,52,3,22.00,21.41,0.97,91,-0.59,21.35,19.56,0,0,0,0,0,,0,0,,0,0,0,0,0,0,16,7,5.54,23,0.10,0.08,0.08,0.03,,0.29,
Mariza,Mariza,Tigres UANL W,2025/2026,1543,Central,0,0,0.02,0.11,0.23,0,0,0,,0,0.06,0.06,0.41,0.06,0.06,0.41,0,0,0,0.06,0.08,0.64,-0.02,0.29,0.23,0.06,80,0.41,0,0.17,0.35,1.22,1.73,4.26,5.56,8.63,3.44,0.04,5.19,27.31,3.85,14.76,1.92,3.15,83,2.77,4.50,0.41,68,0.41,69,1.05,0.12,6.30,8.65,3.09,1.22,0.47,32.53,1.63,26,0.64,52,0.23,0,0,62.76,83,8.92,27,68,5.42,12.02,8,74,-9,39.86,6.77,0.73,0.80,49.17,99,5.34,7.35,0.82,0.70,0.12,0,0.64,1.34,0.06,21,0.17,60,0.06,29,70,1,36,64,0,25.43,26.59,0.95,95,1.16,24.21,25.14,0,0,0,0,0,,0,0,,0,0,0,0,0,0,15,5,4.98,27,0.21,0.09,0.09,-0.02,,0.37,
María Alejandra Peraza Romero,María Alejandra Peraza Romero,Santos Laguna W,2025/2026,1794,Central,0.05,0.05,0.03,0.13,0.20,25,25,0,,0.05,0,0.02,0.30,0,0.01,0.20,0,0.01,0.10,0.05,0.04,0.50,0.01,0.10,0.10,0,100,0.65,0,0.50,0.50,0.55,0.45,3.16,2.42,11.64,5.02,0.06,5.82,25.72,1.25,9.58,2.16,2.71,77,1.60,2.05,0.85,39,0.65,42,1.05,0.10,8.63,6.40,3.81,2.06,1.00,29.04,1.30,15,0.55,27,0.30,0,0.05,27.89,68,2.56,21,39,3.81,5.87,13,54,-14,32.65,1.35,0.22,0.24,20.97,97,4.77,1.20,0.20,0,0.20,0.10,0.90,0.90,0,0,0,0,0.15,45,52,4,67,29,4,25.43,21.44,0.89,88,-4.00,22.64,18.84,0,0,0,0,0,,0,0,,0,0,0,0,0,0,31,8,2.50,17,0.05,0.04,-0.01,0.02,,0.10,
María Andrea Sánchez,María Andrea Sánchez,León W,2025/2026,601,Central,0,0,0.00,0.01,0.30,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.00,0.30,0.00,0.15,0.15,0,100,0.45,0,0.15,0,0.75,0.44,4.49,2.84,11.53,6.59,0.03,4.34,24.89,0.75,5.69,1.35,2.10,64,0.84,1.28,1.20,29,0.75,38,0.45,0,8.99,6.09,2.85,1.35,0.30,26.21,0.15,2,0,0,0.15,0,0,27.26,68,2.70,86,33,4.94,7.79,5,70,2,30.78,1.05,0.04,0.04,21.27,99,4.33,0.90,0.15,0,0.15,0,0,0,0,0,0,0,0,34,64,2,50,50,0,27.13,25.09,0.86,66,-2.04,23.24,16.46,0,0,0,0,0,,0,0,,0,0,0,0,0,0,31,9,1.32,11,0.05,0.04,0.10,-0.01,,0.17,
María Fernanda Canseco Bracamontes,María Fernanda Canseco Bracamontes,Mazatlán W,2025/2026,1771,Central,0,0,0.01,0.08,0.15,0,0,0,,0,0,0.00,0.05,0,0.00,0.05,0,0,0,0,0.01,0.20,-0.01,0.10,0.05,0.05,50,0.25,0.05,0.30,0.15,0.97,0.42,4.12,1.71,8.79,4.32,0.05,5.28,23.78,1.02,9.25,0.91,1.88,69,0.36,0.78,0.41,38,0.41,56,1.17,0,7.47,3.13,3.30,1.22,0.46,30.54,1.12,15,0.46,38,0,0,0,20.73,71,0.91,33,32,4.27,2.69,19,71,0,32.67,0.76,0.06,0.08,13.21,97,3.71,1.07,0.05,0.05,0,0,0.41,0.46,0,0,0,0,0,44,51,4,48,48,5,20.96,14.48,0.87,96,-6.48,18.14,13.84,0,0,0,0,0,,0.02,0,0,0.20,0,0,0,0,0,30,13,1.01,12,0.03,0.07,-0.01,-0.02,0.00,0.06,
María Fernanda Daniela Pérez Limón,María Fernanda Daniela Pérez Limón,Querétaro W,2025/2026,2733,Central,0.03,0,0.06,0.11,0.56,0,24,0,100,0.03,0.03,0.05,0.33,0.03,0.05,0.26,0,0.00,0.07,0.03,0.11,0.89,-0.08,0.33,0.33,0,100,0.26,0,0.30,0.13,1.19,1.03,5.17,4.72,13.73,6.09,0.03,5.93,26.00,1.91,10.14,1.68,2.87,73,1.73,2.76,1.15,45,0.63,53,1.02,0.07,10.90,9.85,4.28,2.27,0.96,29.99,1.81,17,0.79,35,0.13,0,0,29.25,75,3.43,12,42,6.03,7.31,11,66,-9,32.99,1.88,0.15,0.21,21.18,98,4.21,1.71,0.23,0.03,0.20,0.10,1.22,1.25,0.03,14,0.07,67,0.10,39,56,6,62,35,4,26.64,24.97,0.87,94,-1.67,23.14,23.37,0,0,0,0,0,,0,0,,0,0,0,0,0,0,28,11,2.61,20,0.08,0.07,0.00,-0.06,,0.07,
Merel van Dongen,Merel van Dongen,Monterrey W,2025/2026,36,Central,0,0,0.18,0.04,5.00,0,50,0,,0.18,0,0,0,0,0,0,0,0,0,0,0.18,5.00,-0.18,0,0,0,,0,0,0,0,0,0,0,0,9.99,7.49,0,7.49,40.44,0,2.50,0,0,,0,0,0,,0,100,2.50,0,9.99,13.72,5.00,0,0,48.23,2.50,25,0,,0,0,0,42.46,90,2.50,94,50,0,5.00,5,0,-90,41.38,2.50,0,0,37.47,100,5.69,2.50,0,0,0,0,0,0,0,,0,,0,25,75,0,0,100,0,24.01,26.25,0.91,,2.25,21.93,,0,0,0,0,0,,0,0,,0,0,0,0,0,0,10,5,,,0.01,0.04,-0.45,-0.16,,-0.56,
Miriam García,Miriam García,Puebla W,2025/2026,3127,Central,0.09,0.09,0.02,0.05,0.35,25,42,0,,0.06,0,0.01,0.17,0,0.01,0.09,0,0.01,0.09,0.09,0.03,0.52,0.06,0.35,0.26,0.09,75,1.21,0,0.49,0.40,1.30,0.75,4.86,3.08,17.73,9.41,0.05,8.66,26.09,1.30,9.04,2.42,3.71,77,1.52,2.27,0.75,53,0.72,56,1.01,0.06,14.56,9.04,6.22,2.33,0.92,30.45,2.36,16,0.72,31,0.06,0,0,24.15,70,2.76,7,42,5.32,6.19,13,70,0,33.26,1.76,0.09,0.10,17.85,96,5.24,1.21,0.17,0.06,0.12,0.03,0.78,0.83,0.03,17,0.03,33,0.03,37,58,4,55,45,0,26.25,21.12,0.88,98,-5.13,23.21,20.78,0,0,0,0,0,,0,0,,0,0,0,0,0,0,29,11,1.65,18,0.03,0.04,0.14,0.00,,0.21,
Mitsy Ramirez,Mitsy Ramirez,Toluca W,2025/2026,1753,Central,0,0,0.00,0.03,0.10,0,50,0,,0.00,0,0.00,0.10,0,0.00,0.10,0,0,0,0,0.01,0.21,-0.01,0.15,0.05,0.10,33,0.46,0,0.21,0.41,1.39,1.50,3.34,3.74,20.59,9.55,0.00,8.01,31.46,1.59,9.65,1.69,3.08,73,1.81,3.31,1.64,64,0.62,46,1.18,0.10,17.30,17.79,6.32,2.98,1.03,34.23,3.85,22,0.77,26,0.21,0.05,0.05,32.40,85,3.13,15,61,4.21,4.26,13,70,-16,32.82,1.28,0.31,0.31,24.80,98,3.88,1.44,0,0,0,0,0.41,0.41,0,,0,0,0.10,30,65,4,54,46,0,23.36,21.49,0.96,102,-1.86,22.43,21.85,0,0,0,0,0,,0,0,,0,0,0,0,0,0,18,8,2.42,13,0.04,0.03,-0.01,0.00,,0.06,
Mónica Alvarado,Mónica Alvarado,Pumas UNAM W,2025/2026,1369,Central,0,0,0.03,0.07,0.46,0,29,0,,0.00,0,0.04,0.33,0,0.04,0.33,0,0,0,0,0.07,0.79,-0.07,0.07,0,0.07,0,0.26,0,0.26,0.33,1.58,1.25,4.80,3.52,12.43,5.79,0.10,4.73,24.71,1.64,9.66,1.64,3.22,71,1.34,2.58,0.46,50,0.66,68,2.24,0,10.32,8.16,3.02,1.51,0.26,29.19,1.31,13,0.53,35,0,0,0,24.92,78,2.37,18,69,5.19,3.02,11,64,-14,34.45,1.18,0.44,0.49,15.71,97,4.88,1.38,0.07,0.07,0,0.07,1.31,1.38,0,0,0,0,0.20,33,65,2,43,52,5,22.32,19.30,0.99,119,-3.02,22.18,22.92,0,0,0,0,0,,0,0,,0,0,0,0,0,0,27,11,2.75,18,0.04,0.03,0.06,-0.02,,0.10,
N.Herbert Martínez,N.Herbert Martínez,Necaxa W,2025/2026,285,Central,0,0,0,,0,,,0,,0,0,0.00,0.32,0,0.00,0.32,0,0,0,0,0.00,0.32,0.00,0,0,0,,0.63,0,0.95,0.32,0.95,0.51,6.31,3.22,29.05,14.21,0.01,14.84,24.33,1.26,8.52,5.05,6.00,80,2.38,2.89,0.95,67,1.26,75,0.95,0.32,23.05,11.36,10.10,5.05,1.58,26.92,1.26,5,0,0,0.32,0,0,18.00,64,3.47,7,41,6.63,8.21,14,50,-14,33.81,1.89,0.07,0.07,12.63,95,4.48,1.26,0.32,0,0.32,0,0,0,0,0,0,,0,53,43,4,75,25,0,27.97,18.21,0.81,115,-9.76,22.79,20.95,0,0,0,0,0,,0,0,,0,0,0,0,0,0,26,11,0.44,6,0.05,0.04,0.09,,,0.19,
Natalia Colin,Natalia Colin,Tigres UANL W,2025/2026,1073,Central,0.17,0.17,0.02,0.07,0.34,50,50,0,,0.03,0.08,0.02,0.25,0.08,0.02,0.25,0,0,0,0.25,0.04,0.59,0.21,0.34,0.25,0.08,75,0.42,0,0.17,0.34,1.01,1.43,2.01,2.96,10.49,4.11,0.03,4.70,33.95,3.36,11.75,2.01,3.02,80,2.91,4.34,0.84,60,0.50,56,0.84,0,7.64,10.69,3.44,1.93,0.92,36.36,2.27,30,1.17,61,0.08,0,0,60.50,86,5.71,12,67,2.94,7.64,10,68,-18,42.56,8.89,0.77,0.79,50.09,99,6.34,10.24,0.84,0.84,0,0,0.84,1.68,0.17,10,0.08,17,0,25,72,3,36,61,2,23.42,23.30,0.96,101,-0.12,22.40,23.61,0,0,0,0,0,,0,0,,0,0,0,0,0,0,14,6,5.65,26,0.14,0.13,0.05,0.01,,0.33,
Nataly Jocelyn Roque Elizondo,Nataly Jocelyn Roque Elizondo,Necaxa W,2025/2026,1780,Central,0.05,0.05,0.01,0.03,0.40,13,25,1,,0.01,0,0.01,0.25,0,0.01,0.20,0,0.00,0.05,0.05,0.02,0.66,0.03,0.30,0.15,0.15,50,0.51,0,0.10,0.86,0.81,0.28,2.98,1.07,19.72,9.15,0.03,7.28,33.22,1.77,7.03,1.87,2.68,71,0.86,1.14,1.21,39,0.76,32,0.56,0,16.63,6.46,5.31,3.74,0.91,37.87,4.75,29,1.72,46,0.10,0,0.05,16.58,71,0.76,18,50,2.98,1.52,22,64,-7,36.70,0.76,0.04,0.05,11.07,94,4.65,1.31,0.10,0.05,0.05,0,0.30,0.35,0.05,0,0,,0,31,59,10,31,65,4,17.46,12.80,0.97,111,-4.65,16.99,14.19,0,0,0,0,0,,0,0,,0,0,0,0,0,0,32,13,1.03,12,0.02,0.02,0.00,-0.01,,0.03,
Nathaly Martínez,Nathaly Martínez,Querétaro W,2025/2026,982,Central,0,0,0.03,0.07,0.46,0,20,0,,0.01,0,0.00,0.27,0,0.00,0.18,0,0.00,0.09,0,0.04,0.73,-0.04,0.55,0.46,0.09,83,0.46,0,0.46,0.46,1.01,0.86,4.58,4.39,13.65,5.41,0.02,6.14,25.92,1.83,9.99,2.47,3.48,75,2.57,3.44,0.46,60,0.82,58,1.28,0.09,10.72,9.61,3.94,1.10,0.64,28.41,1.10,10,0.27,25,0.09,0,0,28.59,75,1.47,39,43,4.67,3.30,9,67,-9,40.48,2.75,0.15,0.15,21.44,96,4.21,2.84,0,0,0,0,0.64,0.64,0,,0,0,0,37,57,6,35,58,6,19.66,15.37,0.95,106,-4.29,18.76,16.23,0,0,0,0,0,,0,0,,0,0,0,0,0,0,23,11,1.72,16,0.04,0.05,0.10,-0.04,,0.15,
